building_type,floors,rooms,capacity,area,extinguishers,sprinklers,smoke_detectors,fire_alarms,status
industrial,23,13,455,20335,38,8,8,8,safe
commercial,12,137,883,26253,53,67,69,5,safe
industrial,18,135,994,7476,14,69,68,6,unsafe
commercial,40,19,697,3048,5,9,11,13,safe
commercial,2,27,959,36817,73,13,14,1,unsafe
commercial,39,140,884,31813,61,70,70,14,safe
educational,2,181,25,30551,63,90,92,1,unsafe
residential,32,124,56,40485,79,64,64,9,safe
educational,42,132,327,36492,73,67,67,13,safe
residential,49,101,144,42329,82,50,49,17,safe
educational,39,14,905,49602,101,8,8,12,safe
commercial,32,20,790,23113,47,11,9,10,safe
industrial,8,91,49,36811,71,47,46,1,safe
educational,29,195,599,19829,37,97,99,9,safe
educational,1,29,824,32901,66,13,14,1,safe
residential,22,76,434,3619,7,40,39,8,unsafe
commercial,44,145,104,299,1,71,73,13,safe
industrial,32,139,639,45653,93,70,71,11,unsafe
educational,10,114,939,25106,48,56,58,3,safe
commercial,14,67,853,26939,54,34,34,4,unsafe
residential,5,138,832,44837,87,69,71,2,safe
residential,8,76,763,29002,59,37,40,3,safe
commercial,9,163,559,24363,47,80,81,2,safe
residential,11,70,414,26379,53,34,36,2,safe
educational,7,120,922,24638,47,61,61,1,safe
educational,30,185,386,34605,70,92,93,11,unsafe
industrial,50,106,704,21952,41,52,53,16,safe
educational,35,143,220,17111,36,70,72,11,safe
commercial,39,154,184,17209,33,77,77,13,safe
educational,38,162,325,6693,12,80,80,12,safe
educational,27,63,454,31651,62,30,33,10,safe
commercial,42,174,472,19333,37,87,88,14,safe
commercial,29,189,797,13677,25,95,94,8,safe
commercial,5,87,602,7586,15,42,44,1,safe
commercial,27,16,100,21717,45,10,7,10,safe
residential,16,89,397,33772,65,46,46,6,safe
industrial,16,161,834,4235,6,79,82,6,safe
industrial,31,81,848,31944,65,41,40,10,unsafe
educational,44,91,123,9043,18,44,45,14,safe
commercial,16,51,25,24911,50,25,26,5,unsafe
industrial,50,103,655,27273,55,51,52,17,unsafe
commercial,17,8,560,36660,74,5,4,5,unsafe
commercial,31,122,17,47638,95,61,61,10,unsafe
industrial,35,85,931,30583,63,42,42,12,unsafe
industrial,37,62,866,48022,97,32,33,13,unsafe
commercial,2,180,628,25292,48,90,90,1,safe
commercial,17,130,589,10458,20,65,65,5,unsafe
residential,15,149,341,12953,27,75,76,5,unsafe
commercial,36,118,975,23465,48,58,58,11,safe
industrial,16,75,233,46749,92,37,37,5,safe
commercial,15,156,393,4978,11,78,80,6,unsafe
commercial,43,51,76,22969,44,27,24,14,safe
industrial,11,64,723,18630,39,34,34,2,safe
residential,22,139,187,2263,5,70,70,6,safe
educational,5,118,550,30594,62,58,61,1,safe
industrial,37,181,328,30761,62,89,92,13,safe
commercial,5,127,481,48387,94,62,63,1,safe
commercial,10,74,488,8731,19,37,37,4,unsafe
industrial,34,56,454,937,3,29,28,11,unsafe
educational,5,86,956,3198,8,43,43,1,unsafe
residential,3,36,221,14131,26,18,17,1,safe
educational,26,195,872,16397,30,99,96,9,safe
industrial,23,171,986,26214,51,86,87,6,safe
residential,32,171,363,23017,46,86,85,9,safe
commercial,16,73,972,3832,6,37,35,5,safe
commercial,32,128,527,469,1,65,66,9,safe
educational,26,164,44,14678,30,81,82,8,safe
commercial,28,73,328,15429,29,37,35,8,safe
educational,10,72,578,23889,48,38,38,3,unsafe
residential,38,189,186,41620,84,96,93,13,safe
commercial,3,41,516,21788,45,21,22,1,unsafe
industrial,20,107,589,39490,78,52,55,6,safe
residential,18,54,639,19101,38,26,29,7,safe
commercial,20,182,186,33693,66,92,90,5,safe
commercial,36,89,767,934,3,46,44,11,safe
educational,48,157,653,22935,46,80,77,17,safe
commercial,38,153,558,26759,52,77,77,13,safe
industrial,36,177,454,26417,53,89,89,12,unsafe
industrial,22,148,669,5801,12,74,75,6,safe
residential,36,55,695,10540,22,26,26,11,safe
residential,20,85,653,43253,86,44,44,7,unsafe
industrial,8,143,24,16425,32,73,70,2,safe
residential,3,24,216,5410,10,13,14,1,unsafe
commercial,24,193,987,36686,72,98,96,8,safe
residential,28,109,508,13815,27,56,53,10,safe
residential,40,74,888,37278,76,39,39,14,unsafe
educational,42,15,380,32749,64,9,6,14,safe
residential,18,141,201,31103,63,72,69,7,safe
educational,48,193,576,43019,86,97,95,16,safe
residential,18,44,216,21348,44,23,23,6,unsafe
educational,49,36,192,33719,65,20,20,16,safe
industrial,16,160,476,47421,96,81,80,5,unsafe
commercial,17,80,965,44050,90,42,41,4,safe
commercial,44,183,38,27414,53,93,93,14,safe
educational,8,161,234,14266,29,81,80,2,unsafe
industrial,49,71,597,37106,73,37,37,16,safe
commercial,30,158,846,35297,68,79,78,9,safe
industrial,17,96,163,4162,7,47,48,6,safe
industrial,39,104,131,27286,54,54,51,14,safe
commercial,25,29,818,14925,30,13,16,7,safe
residential,17,79,136,37874,77,39,40,4,safe
industrial,10,122,32,29202,60,61,62,2,safe
educational,50,60,934,44179,87,32,29,15,safe
educational,23,20,216,20985,42,12,10,7,unsafe
commercial,7,99,887,21846,42,51,51,1,safe
residential,16,62,804,4189,8,32,30,5,safe
industrial,46,96,650,47573,97,50,48,14,safe
commercial,32,133,275,348,1,68,65,11,safe
residential,3,59,634,748,1,31,29,1,unsafe
educational,17,50,346,36103,74,25,25,6,unsafe
residential,50,156,689,44020,86,79,78,15,safe
commercial,38,5,24,29699,60,1,3,11,safe
educational,26,92,156,47948,97,47,46,8,unsafe
industrial,26,89,26,27552,56,44,44,7,safe
commercial,39,14,699,28496,58,6,7,14,safe
educational,15,176,926,34569,69,88,88,4,safe
educational,44,150,21,4796,10,77,76,14,unsafe
educational,19,109,740,11141,21,56,55,7,safe
residential,24,66,880,26328,50,32,34,8,safe
commercial,39,6,202,4673,11,2,3,12,safe
industrial,30,187,297,25394,51,92,93,10,safe
commercial,40,21,350,36903,75,11,10,12,safe
industrial,46,114,509,45569,89,58,58,15,safe
residential,28,43,818,27506,57,21,22,9,unsafe
commercial,13,110,92,21245,40,55,55,4,safe
industrial,21,132,311,43161,85,68,66,6,safe
residential,2,41,268,8755,17,21,21,1,unsafe
commercial,47,89,554,22582,47,45,44,14,safe
industrial,25,145,51,9772,20,74,73,8,unsafe
residential,19,99,910,39245,80,50,51,6,unsafe
educational,14,65,650,19298,36,31,34,4,safe
residential,42,37,97,8608,18,19,20,13,safe
industrial,27,118,508,26782,55,60,61,10,unsafe
industrial,25,82,826,844,1,40,42,7,safe
residential,20,90,327,45968,90,47,45,7,safe
residential,7,43,184,42291,85,20,21,3,safe
residential,7,25,226,46409,92,14,13,3,unsafe
industrial,41,189,932,38723,77,95,96,14,unsafe
industrial,44,76,249,17146,33,39,38,14,safe
educational,10,25,101,23611,49,11,13,2,safe
educational,24,115,230,36823,75,56,56,9,safe
commercial,15,44,881,1269,1,23,22,5,safe
residential,25,67,689,39760,81,34,32,9,safe
commercial,50,82,828,39072,77,42,41,17,safe
residential,32,38,994,6408,10,20,18,11,safe
industrial,7,54,713,26888,54,27,28,3,unsafe
commercial,42,185,553,823,1,93,92,15,unsafe
industrial,21,61,772,45512,92,30,32,6,safe
industrial,13,149,831,27537,54,74,76,3,safe
commercial,2,174,17,3515,8,89,86,1,safe
commercial,19,34,329,23598,48,19,18,5,safe
residential,47,138,244,1630,3,70,71,15,unsafe
educational,1,39,658,29792,61,18,20,1,safe
industrial,5,194,740,1115,1,99,98,2,safe
industrial,24,72,911,2432,4,35,37,9,safe
commercial,25,92,945,36253,74,46,46,9,unsafe
industrial,17,26,327,40628,79,13,14,5,safe
residential,38,172,537,7260,13,86,87,11,safe
residential,50,196,455,48007,97,98,97,15,safe
industrial,46,119,12,15873,33,61,61,15,unsafe
industrial,22,35,984,4028,8,18,19,8,unsafe
industrial,30,171,699,12118,25,85,87,9,safe
commercial,12,184,258,21554,45,91,94,4,safe
residential,19,87,701,44152,88,43,42,6,safe
educational,27,35,54,31052,64,16,16,9,safe
industrial,4,172,213,35721,72,87,88,2,unsafe
residential,49,182,460,6892,12,92,91,15,safe
industrial,11,60,938,1845,5,30,32,3,unsafe
educational,48,99,237,13414,27,48,51,16,safe
industrial,8,82,453,407,1,41,40,2,safe
industrial,48,120,122,44176,88,61,62,17,unsafe
residential,2,25,469,8168,17,12,11,1,safe
commercial,23,73,791,27516,55,35,38,6,safe
residential,25,13,89,3880,9,6,8,8,unsafe
industrial,25,96,955,38353,75,48,50,9,safe
commercial,38,106,679,34303,69,54,53,11,safe
commercial,1,83,925,29678,60,42,42,1,unsafe
educational,27,198,195,43361,86,101,100,8,safe
industrial,46,107,156,10857,19,54,54,16,safe
educational,7,173,571,40815,83,86,87,3,unsafe
residential,25,119,243,18708,36,60,59,7,safe
industrial,24,189,278,31269,60,96,94,8,safe
industrial,4,69,266,6416,12,33,33,1,safe
residential,38,87,759,39722,81,43,42,11,safe
educational,9,153,96,29219,59,78,78,4,unsafe
industrial,15,158,327,28889,55,81,79,6,safe
residential,31,153,465,23993,49,76,75,10,safe
industrial,28,177,754,11801,22,89,87,9,safe
educational,21,17,208,11019,20,10,8,8,safe
commercial,9,197,259,39896,77,98,97,4,safe
educational,23,191,852,49873,98,96,94,8,safe
industrial,20,26,352,10018,18,14,13,6,safe
residential,18,155,436,18347,37,76,76,7,safe
residential,1,7,676,20294,40,2,5,1,safe
residential,40,36,665,10211,21,17,20,14,safe
educational,38,88,896,37731,73,43,45,13,safe
residential,24,171,517,9670,19,84,87,7,safe
industrial,35,34,221,44939,91,19,17,11,unsafe
residential,30,157,106,29832,58,80,78,10,safe
educational,27,102,352,27939,57,51,52,8,safe
residential,40,145,175,34949,71,72,72,12,safe
industrial,37,117,710,42444,84,57,60,12,safe
industrial,8,161,691,7379,12,79,80,3,safe
residential,17,110,653,33447,67,55,55,5,unsafe
industrial,25,48,339,30137,60,23,25,7,safe
commercial,29,190,497,14854,27,97,96,10,safe
commercial,12,15,132,4634,10,7,6,3,safe
residential,10,50,523,30822,63,25,24,2,safe
commercial,6,124,119,38428,75,63,61,2,safe
commercial,18,50,768,1417,3,27,27,7,unsafe
educational,10,64,465,29596,59,34,32,4,unsafe
residential,14,111,706,35415,70,56,56,4,unsafe
commercial,49,173,520,48982,96,85,88,16,safe
educational,18,14,632,14736,28,7,6,6,safe
commercial,8,113,626,3287,6,55,58,3,safe
residential,32,70,943,31608,61,37,36,11,safe
educational,7,126,39,48647,97,64,64,3,unsafe
educational,43,162,791,15988,31,81,82,15,unsafe
educational,8,21,89,49677,99,10,9,2,safe
educational,31,65,427,29434,59,32,31,11,safe
commercial,29,11,83,30932,61,5,6,10,unsafe
commercial,21,127,38,25881,52,64,62,8,safe
industrial,21,91,993,35348,69,47,47,8,safe
educational,43,132,677,43140,85,66,65,15,safe
educational,18,80,682,14585,28,42,42,5,safe
industrial,30,16,215,20322,39,9,9,11,safe
residential,18,50,780,22616,46,26,27,5,safe
commercial,32,55,470,37525,76,26,28,9,safe
educational,44,80,77,32345,62,42,42,14,safe
commercial,15,62,659,15571,30,30,30,4,safe
educational,36,41,759,45196,92,20,20,13,unsafe
industrial,44,61,313,5864,11,29,30,15,safe
residential,5,119,10,36285,74,58,61,1,safe
industrial,8,197,625,35635,69,100,98,1,safe
commercial,24,127,80,45544,89,64,65,8,safe
commercial,47,140,295,44157,88,71,71,16,unsafe
educational,21,134,772,45528,89,69,67,7,safe
educational,14,169,211,1101,1,83,85,4,safe
commercial,43,171,976,43215,85,85,86,14,safe
educational,21,123,413,47836,96,60,62,6,safe
educational,23,83,97,28749,55,40,43,6,safe
industrial,6,155,850,11077,21,77,77,1,safe
commercial,41,72,119,22582,47,37,38,12,safe
commercial,37,44,255,36788,74,24,22,12,unsafe
commercial,22,94,43,38808,75,48,48,8,safe
residential,21,175,567,47804,93,86,87,6,safe
industrial,18,137,851,26216,53,70,70,5,safe
educational,18,78,965,31534,62,41,38,5,safe
educational,36,104,357,47179,95,51,51,11,safe
commercial,36,194,174,25439,52,99,98,13,unsafe
residential,49,185,374,5535,9,91,94,17,safe
residential,1,123,996,9610,18,63,61,1,safe
commercial,15,107,351,6532,12,52,55,4,safe
commercial,44,166,629,17860,37,83,83,15,unsafe
educational,21,175,955,20335,40,88,89,8,unsafe
residential,35,64,649,34750,67,31,32,11,safe
industrial,34,177,370,27028,56,88,88,12,unsafe
